source,target,DISTANCE
67,118,0.0402390431114387
38,49,0.013307934512769915
28,59,0.025769938688403066
66,114,0.013613857827223205
55,98,0.04093962642954978
86,119,0.022647987869584864
4,45,0.023223196734091425
27,28,0.011373703020187887
15,154,0.02258753570822138
84,123,0.036724746554560955
35,121,0.04843585624451098
47,110,0.03003956140209506
30,67,0.04392733332830601
8,25,0.03271538145261637
22,66,0.0161315577367866
50,68,0.047184131954739215
39,107,0.014195794589088206
101,102,0.013895319522410115
102,104,0.01316865132633958
78,126,0.011194130652430613
13,75,0.03220376071628556
81,139,0.04534075600923932
90,120,0.04588743112124741
78,92,0.03329520797074105
19,36,0.04697090600099574
42,49,0.009856201407969417
55,91,0.049757858080843806
50,117,0.040225318231956006
54,84,0.031088038056892663
28,137,0.008550432109016329
57,99,0.008928294277983176
85,93,0.026371929770050345
17,29,0.04305407567712628
61,125,0.03112165016810313
12,67,0.03250113328913948
7,123,0.04964593973462532
8,58,0.025648015218287926
35,89,0.032966931259027
24,84,0.03536123061521794
6,109,0.04465246765562446
104,128,0.012965184337098578
34,56,0.03033677672496916
116,131,0.02274742867217065
50,139,0.03999970131610162
81,156,0.04185930409176444
67,123,0.009828138814778266
86,114,0.02901162777512456
89,112,0.008524691648993112
34,89,0.04675150186407836
60,93,0.005653675961720372
31,155,0.034818171521264034
83,139,0.04384438919210094
66,86,0.039656181854341555
44,46,0.026508680042082833
40,44,0.010023109793832918
31,63,0.00200264039065669
15,77,0.026007125069804824
99,107,0.035597695696823535
8,154,0.04239282099529797
8,15,0.03581183453921836
75,123,0.026935059430633283
143,144,0.009999931532993585
42,46,0.016511191857857547
102,103,0.03863656605714351
66,142,0.0010013205790394943
98,137,0.046067986091560015
59,137,0.01927012659083236
10,150,0.045500163961065855
62,121,0.03076208832478526
63,136,0.049431528501124575
0,75,0.03191537860967976
86,92,0.034407028614964155
108,153,0.017785984993213336
14,68,0.027108660936519747
81,99,0.037983329334443046
102,128,0.019828098360009296
7,126,0.0499436793062431
53,97,0.04824881227990053
74,99,0.027095369437631776
48,109,0.026021066516824613
11,99,0.017206013419609437
1,73,0.031056716164458112
45,107,0.04722987118875653
5,114,0.039668917506838666
68,139,0.008072633011269321
18,75,0.040687364306426235
59,80,0.040706595332705584
135,136,0.022783284376967958
106,127,0.052692142717017165
40,96,0.011400899247608304
53,93,0.026784909096143186
75,118,0.04084156826319647
29,144,0.04463836624753208
114,142,0.012659893062313254
56,62,0.040806396853830154
53,94,0.01924580170918242
58,77,0.03390893515750761
68,88,0.034018061778726245
93,122,0.03801863477140959
5,118,0.03179962486636233
118,123,0.03047733918174267
34,53,0.042503563404400105
92,114,0.02968179907206708
124,133,0.0357364018450665
57,81,0.04515666056060566
79,98,0.036054971797666466
29,146,0.048215010095451795
88,117,0.04626707980579067
9,70,0.01627249515197942
66,92,0.02619002502406262
62,77,0.045976534968194184
25,77,0.02435966487990344
55,73,0.023374227116982737
65,67,0.028255034807328584
17,144,0.014402878308225791
17,146,0.01612243130658143
12,54,0.028186594189802152
57,76,0.04697090097386718
11,39,0.048672829596566006
13,100,0.01902508637389156
60,94,0.014195813690107487
42,110,0.015314205933049892
65,118,0.012057917394551377
32,126,0.03810240047062329
20,124,0.010209499399506921
53,85,0.025053104114421725
47,96,0.015052625834129724
92,118,0.04049841504164763
54,149,0.034409278947913464
65,100,0.03359371470493641
31,68,0.04485025774648479
101,103,0.025347987011909785
25,62,0.03854253801915111
24,149,0.03084172721963875
38,41,0.03326550764179678
23,90,0.04428821841716979
49,96,0.012037622156673887
51,77,0.03108806972599258
5,65,0.04336265020238246
5,151,0.046881447675094
10,149,0.020830254966365962
22,86,0.0456643696492453
15,51,0.020420797741046905
12,13,0.04033738306241675
22,92,0.01798616272123216
39,45,0.03868686006235029
5,78,0.02332928903267703
15,25,0.031095232912088922
27,137,0.009420297853421557
14,81,0.017427212786947643
80,114,0.04135217641746818
118,142,0.04316130091336528
74,107,0.03144002689669548
41,47,0.007199892796620028
21,99,0.01836235758644594
25,124,0.049472834976539974
9,89,0.025577959580665513
85,94,0.011304744982572675
7,142,0.018701977857781316
2,37,0.0022320753429407223
23,79,0.025930340013834336
20,134,0.021789776834506835
39,74,0.040495946434872455
40,47,0.009986506043178902
35,112,0.024811404647707043
72,91,0.031814740979322846
42,47,0.015315559369285943
52,135,0.010013204974032198
84,100,0.02060767859087845
62,70,0.048787132778781765
7,65,0.032715360802092565
7,118,0.025111897245443455
5,86,0.04623227032321062
25,51,0.018063609538176376
77,154,0.031873690769492515
4,129,0.02831841990096689
35,70,0.045566601866612134
77,121,0.049881040156601546
58,122,0.0159571437847056
44,49,0.019668824650761033
3,108,0.046884659736803974
8,77,0.010799862598420364
38,47,0.02768856492478731
0,84,0.039025273752303455
19,152,0.04324207780186608
68,76,0.044977551114062604
40,49,0.023425948311656997
48,153,0.011666145225617645
13,67,0.008064178811851773
94,97,0.0446332583346189
146,150,0.03391423615129227
46,96,0.01789949725544926
29,150,0.014737143016118934
124,134,0.02328455477692754
16,115,0.0363639239954473
